SaleID,ProductID,CustomerID,SaleDate,Quantity,UnitPrice,TotalAmount,PaymentMethod,SalesChannel,Region
1,9,31,01/01/2023,9,173,1557,Online,In-store,East
2,9,56,01/02/2023,8,107,856,Cash,Online,East
3,7,29,01/03/2023,6,128,768,Debit Card,In-store,West
4,3,19,01/04/2023,4,100,400,Debit Card,Online,North
5,9,33,01/05/2023,5,136,680,Cash,In-store,West
6,8,22,01/06/2023,5,125,625,Credit Card,In-store,East
7,3,37,01/07/2023,8,194,1552,Online,Online,North
8,2,28,01/08/2023,2,58,116,Cash,In-store,East
9,6,100,01/09/2023,1,134,134,Online,In-store,West
10,5,32,01/10/2023,3,137,411,Cash,Online,West
11,5,14,01/11/2023,4,176,704,Credit Card,In-store,South
12,6,35,01/12/2023,6,77,462,Credit Card,In-store,South
13,8,86,01/13/2023,1,59,59,Online,Online,West
14,4,14,01/14/2023,1,83,83,Credit Card,In-store,East
15,7,65,01/15/2023,6,72,432,Cash,In-store,North
16,5,61,01/16/2023,8,166,1328,Credit Card,Online,South
17,4,65,01/17/2023,3,56,168,Cash,Online,East
18,8,40,01/18/2023,7,184,1288,Cash,Online,North
19,7,1,01/19/2023,1,173,173,Debit Card,Online,South
20,2,66,01/20/2023,4,172,688,Online,In-store,South
21,4,88,01/21/2023,5,177,885,Online,In-store,South
22,6,27,01/22/2023,7,54,378,Debit Card,Online,North
23,9,24,01/23/2023,6,130,780,Online,Online,South
24,5,34,01/24/2023,8,116,928,Credit Card,Online,South
25,7,85,01/25/2023,4,145,580,Debit Card,Online,South
26,4,76,01/26/2023,5,173,865,Cash,Online,North
27,3,25,01/27/2023,4,116,464,Online,In-store,East
28,1,13,01/28/2023,2,52,104,Debit Card,Online,North
29,5,98,01/29/2023,2,147,294,Cash,In-store,West
30,3,49,01/30/2023,2,195,390,Credit Card,Online,South
31,5,94,01/31/2023,2,109,218,Cash,In-store,East
32,2,28,02/01/2023,1,169,169,Credit Card,Online,South
33,8,20,02/02/2023,7,165,1155,Cash,In-store,South
34,9,44,02/03/2023,8,80,640,Credit Card,In-store,West
35,3,20,02/04/2023,7,105,735,Online,Online,East
36,9,89,02/05/2023,5,193,965,Online,Online,West
37,8,90,02/06/2023,8,56,448,Credit Card,In-store,West
38,2,42,02/07/2023,4,188,752,Debit Card,In-store,North
39,7,68,02/08/2023,3,105,315,Debit Card,In-store,North
40,9,93,02/09/2023,5,69,345,Cash,In-store,West
