AccessID,CustomerID,AccessDate,AccessTime,DeviceType,BrowserType,PageViewed,Duration,ReferralSource,GeoLocation
1,34,08/03/2023,08:43:00,Desktop,Chrome,Contact Us,253,Twitter,Germany
2,12,03/27/2023,21:29:00,Mobile,Safari,About Us,509,Twitter,France
3,89,06/18/2023,01:48:00,Tablet,Chrome,Contact Us,471,Twitter,UK
4,92,04/02/2023,13:47:00,Mobile,Edge,Home Page,497,Facebook,France
5,74,06/04/2023,11:37:00,Mobile,Chrome,Blog,343,Facebook,UK
6,6,06/12/2023,22:26:00,Desktop,Safari,Product Page,436,Twitter,Germany
7,81,11/29/2023,23:43:00,Tablet,Firefox,About Us,360,Twitter,Canada
8,23,12/27/2023,05:12:00,Tablet,Edge,Product Page,464,Twitter,Germany
9,79,10/21/2023,05:14:00,Mobile,Safari,Product Page,421,Twitter,Canada
10,8,11/24/2023,11:13:00,Mobile,Chrome,Product Page,367,Google,Canada
11,60,07/28/2023,12:47:00,Tablet,Edge,Home Page,200,Direct,Germany
12,64,06/23/2023,01:17:00,Desktop,Chrome,Blog,101,Google,Canada
13,57,04/23/2023,10:31:00,Mobile,Edge,Contact Us,146,Direct,UK
14,4,05/27/2023,06:40:00,Desktop,Safari,Contact Us,179,Facebook,Germany
15,74,02/03/2023,09:50:00,Tablet,Chrome,Blog,315,Twitter,Germany
16,10,02/10/2023,00:27:00,Tablet,Safari,About Us,324,Google,Canada
17,91,11/30/2023,19:24:00,Tablet,Firefox,Home Page,284,Direct,Canada
18,12,06/16/2023,13:19:00,Desktop,Safari,Blog,439,Twitter,France
19,76,02/26/2023,13:30:00,Tablet,Safari,Contact Us,203,Google,France
20,43,10/15/2023,15:08:00,Tablet,Edge,Contact Us,519,Bing,Germany
21,94,04/30/2023,02:10:00,Tablet,Firefox,Blog,209,Facebook,Germany
22,38,05/10/2023,01:58:00,Mobile,Edge,About Us,190,Google,UK
23,37,02/27/2023,05:21:00,Tablet,Edge,About Us,599,Twitter,France
24,91,09/12/2023,04:41:00,Desktop,Safari,About Us,584,Facebook,Canada
25,52,04/27/2023,14:28:00,Tablet,Firefox,Product Page,560,Facebook,UK
26,73,08/31/2023,02:14:00,Desktop,Safari,Product Page,71,Bing,UK
27,6,10/14/2023,19:43:00,Mobile,Firefox,Contact Us,105,Bing,Germany
28,62,02/05/2023,09:25:00,Mobile,Edge,Product Page,128,Bing,Germany
29,59,05/14/2023,21:18:00,Tablet,Edge,Blog,151,Direct,France
30,93,12/22/2023,03:59:00,Mobile,Chrome,About Us,329,Twitter,UK
31,58,10/29/2023,14:37:00,Desktop,Chrome,About Us,244,Bing,France
32,58,09/14/2023,14:59:00,Desktop,Safari,About Us,432,Bing,Germany
33,30,08/31/2023,18:30:00,Tablet,Edge,Blog,529,Direct,UK
34,85,02/15/2023,08:23:00,Mobile,Safari,Contact Us,163,Direct,UK
35,86,07/23/2023,15:23:00,Mobile,Safari,About Us,19,Google,Germany
36,83,01/02/2023,03:18:00,Tablet,Firefox,Contact Us,160,Google,Canada
37,19,07/27/2023,07:33:00,Mobile,Edge,About Us,441,Bing,Germany
38,78,05/18/2023,11:38:00,Tablet,Edge,Home Page,401,Facebook,USA
39,39,06/15/2023,15:45:00,Mobile,Edge,Blog,18,Facebook,USA
40,10,05/16/2023,10:18:00,Tablet,Firefox,Contact Us,337,Facebook,UK
41,82,08/17/2023,10:33:00,Mobile,Firefox,About Us,57,Bing,France
42,52,10/07/2023,22:04:00,Desktop,Chrome,Contact Us,307,Facebook,Germany
43,58,12/18/2023,08:26:00,Tablet,Firefox,Contact Us,156,Twitter,Canada
44,18,05/14/2023,12:29:00,Tablet,Chrome,About Us,566,Twitter,USA
45,10,03/06/2023,12:30:00,Desktop,Chrome,Contact Us,144,Facebook,France
46,98,07/02/2023,13:08:00,Desktop,Firefox,Contact Us,541,Facebook,France
47,20,04/09/2023,11:05:00,Mobile,Safari,Contact Us,140,Direct,UK
48,89,08/14/2023,09:08:00,Tablet,Firefox,About Us,270,Facebook,UK
49,15,04/03/2023,21:55:00,Mobile,Edge,Home Page,465,Direct,France
50,47,01/20/2023,09:26:00,Tablet,Safari,Product Page,488,Bing,Germany
51,3,08/05/2023,13:59:00,Desktop,Safari,Blog,163,Bing,USA
52,57,01/02/2023,02:22:00,Desktop,Chrome,Product Page,571,Google,Canada
53,60,03/22/2023,09:07:00,Desktop,Edge,Home Page,564,Twitter,USA
54,82,01/05/2023,00:05:00,Mobile,Safari,Blog,267,Google,UK
55,66,08/13/2023,12:34:00,Tablet,Firefox,Home Page,159,Bing,Canada
56,97,10/31/2023,05:40:00,Tablet,Safari,Product Page,112,Direct,UK
57,62,08/30/2023,02:11:00,Tablet,Safari,About Us,228,Bing,UK
58,40,12/19/2023,03:28:00,Desktop,Chrome,Home Page,552,Google,Germany
59,73,01/21/2023,01:46:00,Desktop,Safari,Blog,533,Facebook,Canada
