ProductID,ProductGroupID,ProductName,Category,Price,Manufacturer,WarrantyPeriod,StockQuantity,ReorderLevel,Supplier,Rating,LaunchDate
1,3,Product 1,Clothing,505,Manufacturer 1,2 years,98,18,Supplier 1,3.2,01/31/2020
2,1,Product 2,Clothing,689,Manufacturer 2,2 years,49,7,Supplier 2,4.2,02/29/2020
3,2,Product 3,Electronics,434,Manufacturer 3,1 year,85,16,Supplier 3,4.5,03/31/2020
4,4,Product 4,Toys,511,Manufacturer 4,3 years,18,16,Supplier 4,2.0,04/30/2020
5,1,Product 5,Toys,584,Manufacturer 5,3 years,43,2,Supplier 5,4.5,05/31/2020
6,1,Product 6,Furniture,94,Manufacturer 6,3 years,33,18,Supplier 6,4.6,06/30/2020
7,1,Product 7,Electronics,213,Manufacturer 7,2 years,90,3,Supplier 7,3.5,07/31/2020
8,2,Product 8,Electronics,155,Manufacturer 8,1 year,51,12,Supplier 8,4.1,08/31/2020
9,2,Product 9,Clothing,815,Manufacturer 9,3 years,43,12,Supplier 9,4.8,09/30/2020
10,4,Product 10,Clothing,124,Manufacturer 10,2 years,60,18,Supplier 10,3.1,10/31/2020
11,3,Product 11,Furniture,819,Manufacturer 11,2 years,47,12,Supplier 11,1.5,11/30/2020
12,4,Product 12,Clothing,105,Manufacturer 12,1 year,78,1,Supplier 12,1.8,12/31/2020
13,2,Product 13,Clothing,132,Manufacturer 13,3 years,42,4,Supplier 13,3.4,01/31/2021
14,2,Product 14,Electronics,509,Manufacturer 14,3 years,99,5,Supplier 14,3.7,02/28/2021
15,3,Product 15,Furniture,327,Manufacturer 15,3 years,47,13,Supplier 15,2.6,03/31/2021
16,2,Product 16,Toys,558,Manufacturer 16,3 years,76,2,Supplier 16,2.2,04/30/2021
17,4,Product 17,Furniture,287,Manufacturer 17,2 years,90,12,Supplier 17,4.1,05/31/2021
18,3,Product 18,Electronics,469,Manufacturer 18,3 years,35,12,Supplier 18,3.8,06/30/2021
19,1,Product 19,Electronics,539,Manufacturer 19,1 year,20,19,Supplier 19,4.5,07/31/2021
20,1,Product 20,Clothing,972,Manufacturer 20,2 years,62,10,Supplier 20,3.6,08/31/2021
21,1,Product 21,Clothing,609,Manufacturer 21,1 year,56,12,Supplier 21,3.7,09/30/2021
22,2,Product 22,Electronics,177,Manufacturer 22,2 years,61,2,Supplier 22,2.9,10/31/2021
23,4,Product 23,Furniture,708,Manufacturer 23,1 year,70,19,Supplier 23,2.6,11/30/2021
24,3,Product 24,Electronics,750,Manufacturer 24,3 years,96,7,Supplier 24,3.5,12/31/2021
25,1,Product 25,Toys,595,Manufacturer 25,3 years,60,14,Supplier 25,3.4,01/31/2022
26,3,Product 26,Toys,163,Manufacturer 26,3 years,67,4,Supplier 26,1.9,02/28/2022
27,2,Product 27,Electronics,341,Manufacturer 27,3 years,13,2,Supplier 27,2.4,03/31/2022
28,3,Product 28,Electronics,184,Manufacturer 28,1 year,90,19,Supplier 28,1.4,04/30/2022
29,3,Product 29,Toys,199,Manufacturer 29,1 year,92,3,Supplier 29,3.7,05/31/2022
30,3,Product 30,Clothing,834,Manufacturer 30,2 years,82,7,Supplier 30,1.6,06/30/2022
31,3,Product 31,Toys,265,Manufacturer 31,3 years,15,19,Supplier 31,3.0,07/31/2022
32,4,Product 32,Electronics,302,Manufacturer 32,3 years,67,18,Supplier 32,4.9,08/31/2022
33,1,Product 33,Furniture,836,Manufacturer 33,3 years,47,2,Supplier 33,4.6,09/30/2022
34,2,Product 34,Clothing,417,Manufacturer 34,2 years,19,5,Supplier 34,3.9,10/31/2022
35,4,Product 35,Electronics,932,Manufacturer 35,3 years,29,18,Supplier 35,4.3,11/30/2022
36,3,Product 36,Clothing,321,Manufacturer 36,1 year,94,12,Supplier 36,3.8,12/31/2022
37,2,Product 37,Electronics,699,Manufacturer 37,3 years,30,3,Supplier 37,4.9,01/31/2023
38,1,Product 38,Electronics,383,Manufacturer 38,3 years,63,17,Supplier 38,1.7,02/28/2023
39,3,Product 39,Electronics,776,Manufacturer 39,1 year,55,12,Supplier 39,3.5,03/31/2023
40,2,Product 40,Electronics,126,Manufacturer 40,3 years,88,9,Supplier 40,2.6,04/30/2023
41,2,Product 41,Electronics,767,Manufacturer 41,1 year,97,14,Supplier 41,2.5,05/31/2023
42,3,Product 42,Toys,596,Manufacturer 42,2 years,65,7,Supplier 42,4.8,06/30/2023
43,1,Product 43,Clothing,453,Manufacturer 43,3 years,79,18,Supplier 43,4.3,07/31/2023
44,4,Product 44,Furniture,118,Manufacturer 44,3 years,42,15,Supplier 44,2.2,08/31/2023
45,3,Product 45,Furniture,164,Manufacturer 45,1 year,57,6,Supplier 45,3.2,09/30/2023
46,4,Product 46,Toys,516,Manufacturer 46,3 years,46,10,Supplier 46,3.8,10/31/2023
47,1,Product 47,Clothing,734,Manufacturer 47,2 years,59,9,Supplier 47,3.3,11/30/2023
48,4,Product 48,Electronics,103,Manufacturer 48,1 year,85,4,Supplier 48,2.5,12/31/2023
